
Status: FAILED!
Check: 1
Test: Problem 87
Reason: Expected one of the following:
[[['PATRON', 'BOOK', 'Days Kept'], ['1160', '5240', '78'], ['1165', '5235', '78'], ['1185', '5240', '78'], ['1219', '5248', '78'], ['1222', '5240', '78'], ['1226', '5244', '78'], ['1202', '5236', '77'], ['1218', '5236', '77'], ['1228', '5237', '77'], ['1220', '5235', '76'], ['1209', '5238', '74'], ['1210', '5242', '74'], ['1210', '5235', '73'], ['1225', '5235', '73'], ['1160', '5237', '72'], ['1160', '5240', '9'], ['1183', '5236', '8'], ['1184', '5240', '8'], ['1203', '5235', '8'], ['1204', '5236', '8'], ['1207', '5242', '8'], ['1209', '5235', '8'], ['1165', '5252', '7'], ['1185', '5254', '7'], ['1222', '5237', '7'], ['1172', '5246', '6'], ['1181', '5236', '6'], ['1161', '5243', '5'], ['1161', '5254', '5'], ['1171', '5252', '5'], ['1185', '5238', '5'], ['1220', '5236', '5'], ['1223', '5243', '5'], ['1224', '5254', '5'], ['1170', '5242', '4'], ['1181', '5249', '4'], ['1183', '5236', '4'], ['1202', '5237', '4'], ['1203', '5244', '4'], ['1171', '5246', '3'], ['1171', '5252', '3'], ['1172', '5238', '3'], ['1174', '5244', '3'], ['1207', '5249', '3'], ['1209', '5235', '3'], ['1204', '5237', '2'], ['1211', '5236', '2'], ['1215', '5238', '2'], ['1221', '5236', '2'], ['1229', '5249', '2'], ['1165', '5248', '1'], ['1181', '5248', '1'], ['1183', '5236', '1'], ['1221', '5246', '1'], ['1223', '5254', '1'], ['1224', '5238', '1'], ['1161', '5235', '0'], ['1170', '5236', '0'], ['1174', '5235', '0'], ['1210', '5244', '0'], ['1213', '5236', '0'], ['1214', '5240', '0'], ['1172', '5246', 'NULL'], ['1207', '5249', 'NULL'], ['1212', '5240', 'NULL'], ['1228', '5242', 'NULL'], ['1229', '5238', 'NULL'], ['1229', '5252', 'NULL']], [['PATRON', 'BOOK', 'Days Kept'], ['1160', '5240', '9'], ['1160', '5240', '9'], ['1165', '5235', '9'], ['1183', '5236', '8'], ['1184', '5240', '8'], ['1185', '5240', '8'], ['1202', '5236', '8'], ['1203', '5235', '8'], ['1204', '5236', '8'], ['1207', '5242', '8'], ['1209', '5235', '8'], ['1219', '5248', '8'], ['1222', '5240', '8'], ['1226', '5244', '8'], ['1165', '5252', '7'], ['1185', '5254', '7'], ['1218', '5236', '7'], ['1222', '5237', '7'], ['1228', '5237', '7'], ['1172', '5246', '6'], ['1181', '5236', '6'], ['1220', '5235', '6'], ['1161', '5243', '5'], ['1161', '5254', '5'], ['1171', '5252', '5'], ['1185', '5238', '5'], ['1209', '5238', '5'], ['1220', '5236', '5'], ['1223', '5243', '5'], ['1224', '5254', '5'], ['1170', '5242', '4'], ['1181', '5249', '4'], ['1183', '5236', '4'], ['1202', '5237', '4'], ['1203', '5244', '4'], ['1210', '5242', '4'], ['1160', '5237', '3'], ['1171', '5246', '3'], ['1171', '5252', '3'], ['1172', '5238', '3'], ['1174', '5244', '3'], ['1207', '5249', '3'], ['1209', '5235', '3'], ['1210', '5235', '3'], ['1225', '5235', '3'], ['1204', '5237', '2'], ['1211', '5236', '2'], ['1215', '5238', '2'], ['1221', '5236', '2'], ['1229', '5249', '2'], ['1165', '5248', '1'], ['1181', '5248', '1'], ['1183', '5236', '1'], ['1221', '5246', '1'], ['1223', '5254', '1'], ['1224', '5238', '1'], ['1161', '5235', '0'], ['1170', '5236', '0'], ['1174', '5235', '0'], ['1210', '5244', '0'], ['1213', '5236', '0'], ['1214', '5240', '0'], ['1172', '5246', 'NULL'], ['1207', '5249', 'NULL'], ['1212', '5240', 'NULL'], ['1228', '5242', 'NULL'], ['1229', '5238', 'NULL'], ['1229', '5252', 'NULL']]]
Found:
+--------+------+-----------+
| Patron | Book | Days Kept |
+--------+------+-----------+
|  1160  | 5237 |    14     |
|  1160  | 5240 |    14     |
|  1160  | 5240 |    14     |
|  1161  | 5235 |    14     |
|  1165  | 5235 |    14     |
|  1170  | 5236 |    14     |
|  1170  | 5242 |    14     |
|  1183  | 5236 |    14     |
|  1183  | 5236 |    14     |
|  1161  | 5243 |    13     |
|  1161  | 5254 |    13     |
|  1165  | 5248 |    13     |
|  1165  | 5252 |    13     |
|  1183  | 5236 |    13     |
|  1171  | 5246 |     7     |
|  1171  | 5252 |     7     |
|  1171  | 5252 |     7     |
|  1172  | 5238 |     7     |
|  1172  | 5246 |     7     |
|  1172  | 5246 |     7     |
|  1174  | 5235 |     7     |
|  1174  | 5244 |     7     |
|  1181  | 5236 |     7     |
|  1181  | 5248 |     7     |
|  1181  | 5249 |     7     |
|  1184  | 5240 |     7     |
|  1185  | 5238 |     7     |
|  1185  | 5240 |     7     |
|  1185  | 5254 |     7     |
|  1202  | 5236 |     7     |
|  1203  | 5235 |     7     |
|  1203  | 5244 |     7     |
|  1204  | 5236 |     7     |
|  1204  | 5237 |     7     |
|  1207  | 5242 |     7     |
|  1207  | 5249 |     7     |
|  1207  | 5249 |     7     |
|  1209  | 5235 |     7     |
|  1209  | 5235 |     7     |
|  1209  | 5238 |     7     |
|  1210  | 5242 |     7     |
|  1210  | 5244 |     7     |
|  1212  | 5240 |     7     |
|  1213  | 5236 |     7     |
|  1214  | 5240 |     7     |
|  1218  | 5236 |     7     |
|  1219  | 5248 |     7     |
|  1220  | 5236 |     7     |
|  1221  | 5236 |     7     |
|  1221  | 5246 |     7     |
|  1222  | 5237 |     7     |
|  1223  | 5243 |     7     |
|  1223  | 5254 |     7     |
|  1224  | 5238 |     7     |
|  1224  | 5254 |     7     |
|  1225  | 5235 |     7     |
|  1228  | 5242 |     7     |
|  1229  | 5238 |     7     |
|  1229  | 5249 |     7     |
|  1229  | 5252 |     7     |
|  1202  | 5237 |     6     |
|  1210  | 5235 |     6     |
|  1211  | 5236 |     6     |
|  1215  | 5238 |     6     |
|  1220  | 5235 |     6     |
|  1222  | 5240 |     6     |
|  1226  | 5244 |     6     |
|  1228  | 5237 |     6     |
+--------+------+-----------+
Error : AssertionError - The actual results did not match any of the expected results.
Timestamp: 2026-05-01 17:56:09.175095
